== Starting run at Fri Jun 12 22:50:01 CEST 2026
== Job name: poisson-weak-scaling
== Job ID: 13009007
== Node list: aion-[0027,0030,0037,0040,0043,0046,0049-0084,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0242,0246,0248,0257,0319-0324,0334-0339,0341-0342]
== Submit dir: /mnt/aiongpfs/users/jhale/performance-test-flags
== Number of tasks: 6144
srun: defined options
srun: -------------------- --------------------
srun: (null)              : aion-[0027,0030,0037,0040,0043,0046,0049-0084,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0242,0246,0248,0257,0319-0324,0334-0339,0341-0342]
srun: cpu-bind            : socket
srun: cpus-per-task       : 1
srun: jobid               : 13009007
srun: job-name            : poisson-weak-scaling
srun: nodes               : 96
srun: ntasks              : 6144
srun: ntasks-per-node     : 64
srun: oom-kill-step       : 0
srun: tres-per-task       : cpu=1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 13009007: nodes(96):`aion-[0027,0030,0037,0040,0043,0046,0049-0084,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0242,0246,0248,0257,0319-0324,0334-0339,0341-0342]', cpu counts: 128(x96)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
srun: launching StepId=13009007.0 on host aion-0060, 64 tasks: [1088-1151]
srun: launching StepId=13009007.0 on host aion-0061, 64 tasks: [1152-1215]
srun: launching StepId=13009007.0 on host aion-0062, 64 tasks: [1216-1279]
srun: launching StepId=13009007.0 on host aion-0063, 64 tasks: [1280-1343]
srun: launching StepId=13009007.0 on host aion-0064, 64 tasks: [1344-1407]
srun: launching StepId=13009007.0 on host aion-0065, 64 tasks: [1408-1471]
srun: launching StepId=13009007.0 on host aion-0066, 64 tasks: [1472-1535]
srun: launching StepId=13009007.0 on host aion-0067, 64 tasks: [1536-1599]
srun: launching StepId=13009007.0 on host aion-0068, 64 tasks: [1600-1663]
srun: launching StepId=13009007.0 on host aion-0069, 64 tasks: [1664-1727]
srun: launching StepId=13009007.0 on host aion-0070, 64 tasks: [1728-1791]
srun: launching StepId=13009007.0 on host aion-0071, 64 tasks: [1792-1855]
srun: launching StepId=13009007.0 on host aion-0072, 64 tasks: [1856-1919]
srun: launching StepId=13009007.0 on host aion-0073, 64 tasks: [1920-1983]
srun: launching StepId=13009007.0 on host aion-0074, 64 tasks: [1984-2047]
srun: launching StepId=13009007.0 on host aion-0075, 64 tasks: [2048-2111]
srun: launching StepId=13009007.0 on host aion-0076, 64 tasks: [2112-2175]
srun: launching StepId=13009007.0 on host aion-0077, 64 tasks: [2176-2239]
srun: launching StepId=13009007.0 on host aion-0078, 64 tasks: [2240-2303]
srun: launching StepId=13009007.0 on host aion-0079, 64 tasks: [2304-2367]
srun: launching StepId=13009007.0 on host aion-0080, 64 tasks: [2368-2431]
srun: launching StepId=13009007.0 on host aion-0081, 64 tasks: [2432-2495]
srun: launching StepId=13009007.0 on host aion-0082, 64 tasks: [2496-2559]
srun: launching StepId=13009007.0 on host aion-0083, 64 tasks: [2560-2623]
srun: launching StepId=13009007.0 on host aion-0084, 64 tasks: [2624-2687]
srun: launching StepId=13009007.0 on host aion-0189, 64 tasks: [2688-2751]
srun: launching StepId=13009007.0 on host aion-0192, 64 tasks: [2752-2815]
srun: launching StepId=13009007.0 on host aion-0195, 64 tasks: [2816-2879]
srun: launching StepId=13009007.0 on host aion-0198, 64 tasks: [2880-2943]
srun: launching StepId=13009007.0 on host aion-0199, 64 tasks: [2944-3007]
srun: launching StepId=13009007.0 on host aion-0202, 64 tasks: [3008-3071]
srun: launching StepId=13009007.0 on host aion-0205, 64 tasks: [3072-3135]
srun: launching StepId=13009007.0 on host aion-0208, 64 tasks: [3136-3199]
srun: launching StepId=13009007.0 on host aion-0211, 64 tasks: [3200-3263]
srun: launching StepId=13009007.0 on host aion-0212, 64 tasks: [3264-3327]
srun: launching StepId=13009007.0 on host aion-0213, 64 tasks: [3328-3391]
srun: launching StepId=13009007.0 on host aion-0214, 64 tasks: [3392-3455]
srun: launching StepId=13009007.0 on host aion-0215, 64 tasks: [3456-3519]
srun: launching StepId=13009007.0 on host aion-0216, 64 tasks: [3520-3583]
srun: launching StepId=13009007.0 on host aion-0217, 64 tasks: [3584-3647]
srun: launching StepId=13009007.0 on host aion-0218, 64 tasks: [3648-3711]
srun: launching StepId=13009007.0 on host aion-0219, 64 tasks: [3712-3775]
srun: launching StepId=13009007.0 on host aion-0220, 64 tasks: [3776-3839]
srun: launching StepId=13009007.0 on host aion-0221, 64 tasks: [3840-3903]
srun: launching StepId=13009007.0 on host aion-0222, 64 tasks: [3904-3967]
srun: launching StepId=13009007.0 on host aion-0223, 64 tasks: [3968-4031]
srun: launching StepId=13009007.0 on host aion-0224, 64 tasks: [4032-4095]
srun: launching StepId=13009007.0 on host aion-0225, 64 tasks: [4096-4159]
srun: launching StepId=13009007.0 on host aion-0226, 64 tasks: [4160-4223]
srun: launching StepId=13009007.0 on host aion-0228, 64 tasks: [4224-4287]
srun: launching StepId=13009007.0 on host aion-0229, 64 tasks: [4288-4351]
srun: launching StepId=13009007.0 on host aion-0230, 64 tasks: [4352-4415]
srun: launching StepId=13009007.0 on host aion-0231, 64 tasks: [4416-4479]
srun: launching StepId=13009007.0 on host aion-0232, 64 tasks: [4480-4543]
srun: launching StepId=13009007.0 on host aion-0233, 64 tasks: [4544-4607]
srun: launching StepId=13009007.0 on host aion-0234, 64 tasks: [4608-4671]
srun: launching StepId=13009007.0 on host aion-0236, 64 tasks: [4672-4735]
srun: launching StepId=13009007.0 on host aion-0237, 64 tasks: [4736-4799]
srun: launching StepId=13009007.0 on host aion-0238, 64 tasks: [4800-4863]
srun: launching StepId=13009007.0 on host aion-0239, 64 tasks: [4864-4927]
srun: launching StepId=13009007.0 on host aion-0240, 64 tasks: [4928-4991]
srun: launching StepId=13009007.0 on host aion-0242, 64 tasks: [4992-5055]
srun: launching StepId=13009007.0 on host aion-0246, 64 tasks: [5056-5119]
srun: launching StepId=13009007.0 on host aion-0248, 64 tasks: [5120-5183]
srun: launching StepId=13009007.0 on host aion-0257, 64 tasks: [5184-5247]
srun: launching StepId=13009007.0 on host aion-0319, 64 tasks: [5248-5311]
srun: launching StepId=13009007.0 on host aion-0320, 64 tasks: [5312-5375]
srun: launching StepId=13009007.0 on host aion-0321, 64 tasks: [5376-5439]
srun: launching StepId=13009007.0 on host aion-0322, 64 tasks: [5440-5503]
srun: launching StepId=13009007.0 on host aion-0323, 64 tasks: [5504-5567]
srun: launching StepId=13009007.0 on host aion-0324, 64 tasks: [5568-5631]
srun: launching StepId=13009007.0 on host aion-0334, 64 tasks: [5632-5695]
srun: launching StepId=13009007.0 on host aion-0335, 64 tasks: [5696-5759]
srun: launching StepId=13009007.0 on host aion-0336, 64 tasks: [5760-5823]
srun: launching StepId=13009007.0 on host aion-0337, 64 tasks: [5824-5887]
srun: launching StepId=13009007.0 on host aion-0338, 64 tasks: [5888-5951]
srun: launching StepId=13009007.0 on host aion-0339, 64 tasks: [5952-6015]
srun: launching StepId=13009007.0 on host aion-0341, 64 tasks: [6016-6079]
srun: launching StepId=13009007.0 on host aion-0342, 64 tasks: [6080-6143]
srun: topology/tree: init: topology tree plugin loaded
srun: Node aion-0335, 64 tasks started
srun: Node aion-0077, 64 tasks started
srun: Node aion-0217, 64 tasks started
srun: Node aion-0213, 64 tasks started
srun: Node aion-0054, 64 tasks started
srun: Node aion-0055, 64 tasks started
srun: Node aion-0202, 64 tasks started
srun: Node aion-0230, 64 tasks started
srun: Node aion-0192, 64 tasks started
srun: Node aion-0205, 64 tasks started
srun: Node aion-0238, 64 tasks started
srun: Node aion-0225, 64 tasks started
srun: Node aion-0198, 64 tasks started
srun: Node aion-0061, 64 tasks started
srun: Node aion-0257, 64 tasks started
srun: Node aion-0336, 64 tasks started
srun: Node aion-0341, 64 tasks started
srun: Node aion-0215, 64 tasks started
srun: Node aion-0049, 64 tasks started
srun: Node aion-0339, 64 tasks started
srun: Node aion-0083, 64 tasks started
srun: Node aion-0052, 64 tasks started
srun: Node aion-0237, 64 tasks started
srun: Node aion-0240, 64 tasks started
srun: Node aion-0239, 64 tasks started
srun: Node aion-0046, 64 tasks started
srun: Node aion-0199, 64 tasks started
srun: Node aion-0338, 64 tasks started
srun: Node aion-0084, 64 tasks started
srun: Node aion-0228, 64 tasks started
srun: Node aion-0072, 64 tasks started
srun: Node aion-0027, 64 tasks started
srun: Node aion-0320, 64 tasks started
srun: Node aion-0248, 64 tasks started
srun: Node aion-0080, 64 tasks started
srun: Node aion-0321, 64 tasks started
srun: Node aion-0208, 64 tasks started
srun: Node aion-0219, 64 tasks started
srun: Node aion-0229, 64 tasks started
srun: Node aion-0232, 64 tasks started
srun: Node aion-0226, 64 tasks started
srun: Node aion-0037, 64 tasks started
srun: Node aion-0074, 64 tasks started
srun: Node aion-0059, 64 tasks started
srun: Node aion-0231, 64 tasks started
srun: Node aion-0069, 64 tasks started
srun: Node aion-0214, 64 tasks started
srun: Node aion-0053, 64 tasks started
srun: Node aion-0040, 64 tasks started
srun: Node aion-0221, 64 tasks started
srun: Node aion-0322, 64 tasks started
srun: Node aion-0223, 64 tasks started
srun: Node aion-0070, 64 tasks started
srun: Node aion-0334, 64 tasks started
srun: Node aion-0337, 64 tasks started
srun: Node aion-0234, 64 tasks started
srun: Node aion-0212, 64 tasks started
srun: Node aion-0081, 64 tasks started
srun: Node aion-0078, 64 tasks started
srun: Node aion-0063, 64 tasks started
srun: Node aion-0058, 64 tasks started
srun: Node aion-0067, 64 tasks started
srun: Node aion-0076, 64 tasks started
srun: Node aion-0189, 64 tasks started
srun: Node aion-0068, 64 tasks started
srun: Node aion-0071, 64 tasks started
srun: Node aion-0050, 64 tasks started
srun: Node aion-0051, 64 tasks started
srun: Node aion-0030, 64 tasks started
srun: Node aion-0043, 64 tasks started
srun: Node aion-0246, 64 tasks started
srun: Node aion-0319, 64 tasks started
srun: Node aion-0220, 64 tasks started
srun: Node aion-0323, 64 tasks started
srun: Node aion-0342, 64 tasks started
srun: Node aion-0242, 64 tasks started
srun: Node aion-0082, 64 tasks started
srun: Node aion-0211, 64 tasks started
srun: Node aion-0060, 64 tasks started
srun: Node aion-0216, 64 tasks started
srun: Node aion-0056, 64 tasks started
srun: Node aion-0079, 64 tasks started
srun: Node aion-0218, 64 tasks started
srun: Node aion-0073, 64 tasks started
srun: Node aion-0233, 64 tasks started
srun: Node aion-0195, 64 tasks started
srun: Node aion-0066, 64 tasks started
srun: Node aion-0324, 64 tasks started
srun: Node aion-0236, 64 tasks started
srun: Node aion-0222, 64 tasks started
srun: Node aion-0075, 64 tasks started
srun: Node aion-0057, 64 tasks started
srun: Node aion-0064, 64 tasks started
srun: Node aion-0062, 64 tasks started
srun: Node aion-0065, 64 tasks started
srun: Node aion-0224, 64 tasks started
UnitCube (182x182x182) to be refined 3 times
----------------------------------------------------------------
Test problem summary
  dolfinx version: 0.11.0
  dolfinx hash:    
  ufl hash:        b0ecf558a831e95a689410a968d4dcb1188416f7
  petsc version:   PETSc Release Version 3.25.2, Jun 01, 2026
  Problem type:    poisson
  Scaling type:    weak
  Num processes:   6144
  Num cells:       18519760896 (18.5 billion)
  Total degrees of freedom:               3092990993 (3.09 billion)
  Average degrees of freedom per process: 503416
----------------------------------------------------------------
KSP Object: 6144 MPI processes
  type: cg
  maximum iterations=10000, initial guess is zero
  tolerances: relative=1e-08, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 6144 MPI processes
  type: hypre
    HYPRE BoomerAMG preconditioning
      Cycle type V
      Maximum number of levels 25
      Maximum number of iterations PER hypre call 1
      Convergence tolerance PER hypre call 0.
      Threshold for strong coupling 0.7
      Interpolation truncation factor 0.
      Interpolation: max elements per row 0
      Number of levels of aggressive coarsening 4
      Number of paths for aggressive coarsening 2
      Maximum row sums 0.9
      Sweeps down         1
      Sweeps up           1
      Sweeps on coarse    1
      Relax down          symmetric-SOR/Jacobi
      Relax up            symmetric-SOR/Jacobi
      Relax on coarse     Gaussian-elimination
      Relax weight  (all)      1.
      Outer relax weight (all) 1.
      Maximum size of coarsest grid 9
      Minimum size of coarsest grid 1
      Using CF-relaxation
      Not using more complex smoothers.
      Measure type        local
      Coarsen type        Falgout
      Interpolation type  classical
      SpGEMM type         hypre
  linear system matrix, which is also used to construct the preconditioner:
  Mat Object: 6144 MPI processes
    type: mpiaij
    rows=3092990993, cols=3092990993
    total: nonzeros=46343934001, allocated nonzeros=46343934001
    total number of mallocs used during MatSetValues calls=0
      not using I-node (on process 0) routines

[MPI_MAX] Summary of timings (s)                                            |  reps        avg        tot
---------------------------------------------------------------------------------------------------------
Build BoxMesh (tetrahedra)                                                  |     1  11.116701  11.116701
Compute connectivity 1-0                                                    |     3   0.009037   0.027111
Compute connectivity 2-0                                                    |     4   0.141375   0.565501
Compute entities by key matching: number entities                           |     7   0.459826   3.218781
Compute entities of dim = 1                                                 |     3   1.361556   4.084668
Compute entities of dim = 2                                                 |     4   3.733808  14.935230
Compute ghost indices                                                       |     4   0.300851   1.203403
Compute graph partition (ParMETIS)                                          |     4   6.729930  26.919722
Compute local part of mesh dual graph (mixed)                               |     8   1.024078   8.192626
Compute local-to-local map                                                  |     4   0.026462   0.105846
Compute non-local part of mesh dual graph                                   |     4   0.671074   2.684295
Compute-local-to-global links for global/local adjacency list               |     4   0.021733   0.086932
Distribute fixed-degree adjacency list to destination ranks                 |     4   0.532505   2.130019
Distribute row-wise data (scalable)                                         |     4   0.124389   0.497557
Dofmap builder: build dofmap data                                           |     5   0.220880   1.104402
Dofmap builder: compute dof reordering map                                  |     5   0.010106   0.050528
Dofmap builder: get dofmap global indices                                   |     5   0.127433   0.637163
Dofmap builder: init dofmap from element dofmap                             |     5   0.060149   0.300743
Extend graph destination ranks for halo                                     |     3   1.312987   3.938960
GPS: create_level_structure                                                 |    14   0.086371   2.110797
Gibbs-Poole-Stockmeyer ordering                                             |     4   0.614988   2.459954
Init MPI                                                                    |     1  21.480270  21.480270
Init PETSc                                                                  |     1   0.245322   0.245322
Init logging                                                                |     1   0.014463   0.014463
PETSc Krylov solver                                                         |     1  31.945001  31.945001
PLAZA: Enforce rules                                                        |     3   0.907080   2.721239
PLAZA: refine                                                               |     3   3.568650  10.705951
ParMETIS: call ParMETIS_V3_PartKway                                         |     4   5.671779  22.687116
SparsityPattern::finalize                                                   |     1   1.701415   1.701415
Threaded part                                                               |     7   0.111736   0.782150
Topology: 0                                                                 |     4   0.000013   0.000051
Topology: 1                                                                 |     4   0.819021   3.276084
Topology: 2                                                                 |     4   0.006144   0.024577
Topology: 3                                                                 |     4   0.275349   1.101396
Topology: 4                                                                 |     4   0.410546   1.642184
Topology: 5                                                                 |     4   0.025998   0.103991
Topology: 6                                                                 |     4   0.056940   0.227761
Topology: 7                                                                 |     4   0.292605   1.170420
Topology: create                                                            |     4   1.789220   7.156881
Topology: determine shared index ownership                                  |     4   0.748907   2.995627
Topology: determine vertex ownership groups (owned, undetermined, unowned)  |     4   0.149334   0.597336
ZZZ Assemble                                                                |     1   6.972255   6.972255
ZZZ Assemble matrix                                                         |     1   3.050956   3.050956
ZZZ Assemble vector                                                         |     1   0.384792   0.384792
ZZZ Create Mesh                                                             |     1  61.726433  61.726433
ZZZ Create RHS function                                                     |     1   1.345336   1.345336
ZZZ Create boundary conditions                                              |     1   0.190115   0.190115
ZZZ Create facets and facet->cell connectivity                              |     1   7.556763   7.556763
ZZZ FunctionSpace                                                           |     1   0.493726   0.493726
ZZZ Solve                                                                   |     1  32.065153  32.065153
[Apply lifting]                                                             |     1   0.038536   0.038536
[Assemble Matrix]                                                           |     2   1.411012   2.822024
*** Number of Krylov iterations: 27
*** Solution norm:  11832.4
****************************************************************************************************************************************************************
***                                WIDEN YOUR WINDOW TO 160 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document                                 ***
****************************************************************************************************************************************************************

------------------------------------------------------------------ PETSc Performance Summary: ------------------------------------------------------------------

/mnt/aiongpfs/users/jhale/performance-test-flags/./build-dir/dolfinx-scaling-test on a  named aion-0027 with 6144 processes, by jhale on Fri Jun 12 22:52:16 2026
Using PETSc Release Version 3.25.2, Jun 01, 2026

                         Max       Max/Min     Avg       Total
Time (sec):           1.088e+02     1.001   1.087e+02
Objects:              0.000e+00     0.000   0.000e+00
Flops:                6.131e+08     1.415   5.986e+08  3.678e+12
Flops/sec:            5.639e+06     1.415   5.505e+06  3.382e+10
MPI Msg Count:        8.160e+02     6.182   4.796e+02  2.947e+06
MPI Msg Len (bytes):  3.042e+07     2.837   4.770e+04  1.405e+11
MPI Reductions:       1.250e+02     1.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flops
                            and VecAXPY() for complex vectors of length N --> 8N flops

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 1.0874e+02 100.0%  3.6777e+12 100.0%  2.947e+06 100.0%  4.770e+04      100.0%  1.070e+02  85.6%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processes
                  Ratio - ratio of maximum to minimum over all processes
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 1e-6 * (sum of flop over all processes)/(max time over all processes)
------------------------------------------------------------------------------------------------------------------------
Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

BuildTwoSided          3 1.0 1.8236e-02 6.0 0.00e+00 0.0 1.3e+05 8.0e+00 0.0e+00  0  0  5  0  0   0  0  5  0  0     0
BuildTwoSidedF         2 1.0 1.4517e+00 144.6 0.00e+00 0.0 1.3e+05 2.8e+05 0.0e+00  1  0  5 26  0   1  0  5 26  0     0
MatMult               27 1.0 1.1024e+00 1.3 4.02e+08 1.4 2.4e+06 4.0e+04 0.0e+00  1 66 82 68  0   1 66 82 68  0 2194432
MatConvert             1 1.0 9.3749e-01 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 2.0e+00  1  0  0  0  2   1  0  0  0  2     0
MatAssemblyBegin       5 1.0 1.5246e+00 14.9 0.00e+00 0.0 1.3e+05 2.8e+05 0.0e+00  1  0  5 26  0   1  0  5 26  0     0
MatAssemblyEnd         5 1.0 6.2657e-01 1.5 1.84e+05 2.9 1.3e+05 2.6e+04 4.0e+00  0  0  5  3  3   0  0  5  3  4  1364
MatGetRowIJ            4 1.0 3.3901e-05 11.6 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatView                1 1.0 5.4315e-02 1.5 0.00e+00 0.0 0.0e+00 0.0e+00 1.0e+00  0  0  0  0  1   0  0  0  0  1     0
MatSetPreallCOO        2 1.0 2.7223e-01 1.7 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatSetValuesCOO        2 1.0 1.1189e-01 1.4 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecTDot               56 1.0 1.3140e+00 1.2 5.82e+07 1.4 0.0e+00 0.0e+00 5.6e+01  1  9  0  0 45   1  9  0  0 52 263636
VecNorm               28 1.0 2.3613e+00 4.0 2.91e+07 1.4 0.0e+00 0.0e+00 2.8e+01  1  5  0  0 22   1  5  0  0 26 73351
VecCopy                2 1.0 5.7535e-03 1.5 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecSet                29 1.0 5.7003e-02 4.6 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAXPY               54 1.0 1.8236e-01 2.1 5.61e+07 1.4 0.0e+00 0.0e+00 0.0e+00  0  9  0  0  0   0  9  0  0  0 1831778
VecAYPX               26 1.0 8.3196e-02 2.4 2.70e+07 1.4 0.0e+00 0.0e+00 0.0e+00  0  4  0  0  0   0  4  0  0  0 1933210
VecScatterBegin       27 1.0 5.8112e-02 4.9 0.00e+00 0.0 2.4e+06 4.0e+04 0.0e+00  0  0 82 68  0   0  0 82 68  0     0
VecScatterEnd         27 1.0 3.2404e-01 128.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFSetGraph             3 1.0 3.5921e-03 4.2 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFSetUp                3 1.0 7.5939e-02 3.4 0.00e+00 0.0 4.0e+05 2.0e+04 0.0e+00  0  0 14  6  0   0  0 14  6  0     0
SFPack                27 1.0 4.7908e-02 4.7 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFUnpack              27 1.0 5.8221e-05 20.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSetUp               1 1.0 5.8053e-03 7.5 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSolve               1 1.0 2.5757e+01 1.0 5.73e+08 1.4 2.4e+06 4.0e+04 8.4e+01 24 93 82 68 67  24 93 82 68 79 133307
PCSetUp                1 1.0 6.1501e+00 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 2.0e+00  6  0  0  0  2   6  0  0  0  2     0
PCApply               28 1.0 2.2745e+01 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00 20  0  0  0  0  20  0  0  0  0     0
------------------------------------------------------------------------------------------------------------------------

Object Type          Creations   Destructions. Reports information only for process 0.

--- Event Stage 0: Main Stage

           Container     2              2
              Matrix     7              7
           Index Set     6              6
   IS L to G Mapping     2              2
              Vector    12             12
   Star Forest Graph     3              3
       Krylov Solver     1              1
      Preconditioner     1              1
              Viewer     1              1
========================================================================================================================
Average time to get PetscTime(): 3.3e-08
Average time for MPI_Barrier(): 3.1996e-05
Average time for zero size MPI_Send(): 2.02876e-06
#PETSc Option Table entries:
--ndofs 500000 # (source: command line)
--problem_type poisson # (source: command line)
--scaling_type weak # (source: command line)
-ksp_rtol 1.0e-8 # (source: command line)
-ksp_type cg # (source: command line)
-ksp_view # (source: command line)
-log_view # (source: command line)
-options_left # (source: command line)
-pc_hypre_boomeramg_agg_nl 4 # (source: command line)
-pc_hypre_boomeramg_agg_num_paths 2 # (source: command line)
-pc_hypre_boomeramg_strong_threshold 0.7 # (source: command line)
-pc_hypre_type boomeramg # (source: command line)
-pc_type hypre # (source: command line)
#End of PETSc Option Table entries
Compiled without FORTRAN kernels
Compiled with 64-bit PetscInt
Compiled with full precision matrices (default)
sizeof(short) 2 sizeof(int) 4 sizeof(long) 8 sizeof(void*) 8 sizeof(PetscScalar) 8 sizeof(PetscInt) 8
