== Starting run at Fri Jun 12 22:52:19 CEST 2026
== Job name: poisson-weak-scaling
== Job ID: 13009008
== Node list: aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0165,0178,0182-0202,0205-0226,0228-0234,0236-0240,0242,0246,0248,0257,0260,0319-0326,0328-0330,0332-0342]
== Submit dir: /mnt/aiongpfs/users/jhale/performance-test-flags
== Number of tasks: 10240
srun: defined options
srun: -------------------- --------------------
srun: (null)              : aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0165,0178,0182-0202,0205-0226,0228-0234,0236-0240,0242,0246,0248,0257,0260,0319-0326,0328-0330,0332-0342]
srun: cpu-bind            : socket
srun: cpus-per-task       : 1
srun: jobid               : 13009008
srun: job-name            : poisson-weak-scaling
srun: nodes               : 160
srun: ntasks              : 10240
srun: ntasks-per-node     : 64
srun: oom-kill-step       : 0
srun: tres-per-task       : cpu=1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 13009008: nodes(160):`aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0165,0178,0182-0202,0205-0226,0228-0234,0236-0240,0242,0246,0248,0257,0260,0319-0326,0328-0330,0332-0342]', cpu counts: 128(x160)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
srun: launching StepId=13009008.0 on host aion-0190, 64 tasks: [5504-5567]
srun: launching StepId=13009008.0 on host aion-0191, 64 tasks: [5568-5631]
srun: launching StepId=13009008.0 on host aion-0192, 64 tasks: [5632-5695]
srun: launching StepId=13009008.0 on host aion-0193, 64 tasks: [5696-5759]
srun: launching StepId=13009008.0 on host aion-0194, 64 tasks: [5760-5823]
srun: launching StepId=13009008.0 on host aion-0195, 64 tasks: [5824-5887]
srun: launching StepId=13009008.0 on host aion-0196, 64 tasks: [5888-5951]
srun: launching StepId=13009008.0 on host aion-0197, 64 tasks: [5952-6015]
srun: launching StepId=13009008.0 on host aion-0198, 64 tasks: [6016-6079]
srun: launching StepId=13009008.0 on host aion-0199, 64 tasks: [6080-6143]
srun: launching StepId=13009008.0 on host aion-0200, 64 tasks: [6144-6207]
srun: launching StepId=13009008.0 on host aion-0201, 64 tasks: [6208-6271]
srun: launching StepId=13009008.0 on host aion-0202, 64 tasks: [6272-6335]
srun: launching StepId=13009008.0 on host aion-0205, 64 tasks: [6336-6399]
srun: launching StepId=13009008.0 on host aion-0206, 64 tasks: [6400-6463]
srun: launching StepId=13009008.0 on host aion-0207, 64 tasks: [6464-6527]
srun: launching StepId=13009008.0 on host aion-0208, 64 tasks: [6528-6591]
srun: launching StepId=13009008.0 on host aion-0209, 64 tasks: [6592-6655]
srun: launching StepId=13009008.0 on host aion-0210, 64 tasks: [6656-6719]
srun: launching StepId=13009008.0 on host aion-0211, 64 tasks: [6720-6783]
srun: launching StepId=13009008.0 on host aion-0212, 64 tasks: [6784-6847]
srun: launching StepId=13009008.0 on host aion-0213, 64 tasks: [6848-6911]
srun: launching StepId=13009008.0 on host aion-0214, 64 tasks: [6912-6975]
srun: launching StepId=13009008.0 on host aion-0215, 64 tasks: [6976-7039]
srun: launching StepId=13009008.0 on host aion-0216, 64 tasks: [7040-7103]
srun: launching StepId=13009008.0 on host aion-0217, 64 tasks: [7104-7167]
srun: launching StepId=13009008.0 on host aion-0218, 64 tasks: [7168-7231]
srun: launching StepId=13009008.0 on host aion-0219, 64 tasks: [7232-7295]
srun: launching StepId=13009008.0 on host aion-0220, 64 tasks: [7296-7359]
srun: launching StepId=13009008.0 on host aion-0221, 64 tasks: [7360-7423]
srun: launching StepId=13009008.0 on host aion-0222, 64 tasks: [7424-7487]
srun: launching StepId=13009008.0 on host aion-0223, 64 tasks: [7488-7551]
srun: launching StepId=13009008.0 on host aion-0224, 64 tasks: [7552-7615]
srun: launching StepId=13009008.0 on host aion-0225, 64 tasks: [7616-7679]
srun: launching StepId=13009008.0 on host aion-0226, 64 tasks: [7680-7743]
srun: launching StepId=13009008.0 on host aion-0228, 64 tasks: [7744-7807]
srun: launching StepId=13009008.0 on host aion-0229, 64 tasks: [7808-7871]
srun: launching StepId=13009008.0 on host aion-0230, 64 tasks: [7872-7935]
srun: launching StepId=13009008.0 on host aion-0231, 64 tasks: [7936-7999]
srun: launching StepId=13009008.0 on host aion-0232, 64 tasks: [8000-8063]
srun: launching StepId=13009008.0 on host aion-0233, 64 tasks: [8064-8127]
srun: launching StepId=13009008.0 on host aion-0234, 64 tasks: [8128-8191]
srun: launching StepId=13009008.0 on host aion-0236, 64 tasks: [8192-8255]
srun: launching StepId=13009008.0 on host aion-0237, 64 tasks: [8256-8319]
srun: launching StepId=13009008.0 on host aion-0238, 64 tasks: [8320-8383]
srun: launching StepId=13009008.0 on host aion-0239, 64 tasks: [8384-8447]
srun: launching StepId=13009008.0 on host aion-0240, 64 tasks: [8448-8511]
srun: launching StepId=13009008.0 on host aion-0242, 64 tasks: [8512-8575]
srun: launching StepId=13009008.0 on host aion-0246, 64 tasks: [8576-8639]
srun: launching StepId=13009008.0 on host aion-0248, 64 tasks: [8640-8703]
srun: launching StepId=13009008.0 on host aion-0257, 64 tasks: [8704-8767]
srun: launching StepId=13009008.0 on host aion-0260, 64 tasks: [8768-8831]
srun: launching StepId=13009008.0 on host aion-0319, 64 tasks: [8832-8895]
srun: launching StepId=13009008.0 on host aion-0320, 64 tasks: [8896-8959]
srun: launching StepId=13009008.0 on host aion-0321, 64 tasks: [8960-9023]
srun: launching StepId=13009008.0 on host aion-0322, 64 tasks: [9024-9087]
srun: launching StepId=13009008.0 on host aion-0323, 64 tasks: [9088-9151]
srun: launching StepId=13009008.0 on host aion-0324, 64 tasks: [9152-9215]
srun: launching StepId=13009008.0 on host aion-0325, 64 tasks: [9216-9279]
srun: launching StepId=13009008.0 on host aion-0326, 64 tasks: [9280-9343]
srun: launching StepId=13009008.0 on host aion-0328, 64 tasks: [9344-9407]
srun: launching StepId=13009008.0 on host aion-0329, 64 tasks: [9408-9471]
srun: launching StepId=13009008.0 on host aion-0330, 64 tasks: [9472-9535]
srun: launching StepId=13009008.0 on host aion-0332, 64 tasks: [9536-9599]
srun: launching StepId=13009008.0 on host aion-0333, 64 tasks: [9600-9663]
srun: launching StepId=13009008.0 on host aion-0334, 64 tasks: [9664-9727]
srun: launching StepId=13009008.0 on host aion-0335, 64 tasks: [9728-9791]
srun: launching StepId=13009008.0 on host aion-0336, 64 tasks: [9792-9855]
srun: launching StepId=13009008.0 on host aion-0337, 64 tasks: [9856-9919]
srun: launching StepId=13009008.0 on host aion-0338, 64 tasks: [9920-9983]
srun: launching StepId=13009008.0 on host aion-0339, 64 tasks: [9984-10047]
srun: launching StepId=13009008.0 on host aion-0340, 64 tasks: [10048-10111]
srun: launching StepId=13009008.0 on host aion-0341, 64 tasks: [10112-10175]
srun: launching StepId=13009008.0 on host aion-0342, 64 tasks: [10176-10239]
srun: topology/tree: init: topology tree plugin loaded
srun: Node aion-0194, 64 tasks started
srun: Node aion-0193, 64 tasks started
srun: Node aion-0133, 64 tasks started
srun: Node aion-0149, 64 tasks started
srun: Node aion-0152, 64 tasks started
srun: Node aion-0154, 64 tasks started
srun: Node aion-0130, 64 tasks started
srun: Node aion-0325, 64 tasks started
srun: Node aion-0240, 64 tasks started
srun: Node aion-0162, 64 tasks started
srun: Node aion-0212, 64 tasks started
srun: Node aion-0205, 64 tasks started
srun: Node aion-0161, 64 tasks started
srun: Node aion-0138, 64 tasks started
srun: Node aion-0198, 64 tasks started
srun: Node aion-0329, 64 tasks started
srun: Node aion-0067, 64 tasks started
srun: Node aion-0030, 64 tasks started
srun: Node aion-0139, 64 tasks started
srun: Node aion-0164, 64 tasks started
srun: Node aion-0083, 64 tasks started
srun: Node aion-0150, 64 tasks started
srun: Node aion-0190, 64 tasks started
srun: Node aion-0320, 64 tasks started
srun: Node aion-0206, 64 tasks started
srun: Node aion-0228, 64 tasks started
srun: Node aion-0159, 64 tasks started
srun: Node aion-0054, 64 tasks started
srun: Node aion-0051, 64 tasks started
srun: Node aion-0077, 64 tasks started
srun: Node aion-0217, 64 tasks started
srun: Node aion-0186, 64 tasks started
srun: Node aion-0221, 64 tasks started
srun: Node aion-0157, 64 tasks started
srun: Node aion-0084, 64 tasks started
srun: Node aion-0135, 64 tasks started
srun: Node aion-0183, 64 tasks started
srun: Node aion-0027, 64 tasks started
srun: Node aion-0158, 64 tasks started
srun: Node aion-0147, 64 tasks started
srun: Node aion-0160, 64 tasks started
srun: Node aion-0226, 64 tasks started
srun: Node aion-0142, 64 tasks started
srun: Node aion-0238, 64 tasks started
srun: Node aion-0239, 64 tasks started
srun: Node aion-0165, 64 tasks started
srun: Node aion-0336, 64 tasks started
srun: Node aion-0049, 64 tasks started
srun: Node aion-0066, 64 tasks started
srun: Node aion-0063, 64 tasks started
srun: Node aion-0219, 64 tasks started
srun: Node aion-0151, 64 tasks started
srun: Node aion-0209, 64 tasks started
srun: Node aion-0137, 64 tasks started
srun: Node aion-0052, 64 tasks started
srun: Node aion-0220, 64 tasks started
srun: Node aion-0140, 64 tasks started
srun: Node aion-0043, 64 tasks started
srun: Node aion-0146, 64 tasks started
srun: Node aion-0053, 64 tasks started
srun: Node aion-0338, 64 tasks started
srun: Node aion-0184, 64 tasks started
srun: Node aion-0211, 64 tasks started
srun: Node aion-0341, 64 tasks started
srun: Node aion-0062, 64 tasks started
srun: Node aion-0335, 64 tasks started
srun: Node aion-0072, 64 tasks started
srun: Node aion-0208, 64 tasks started
srun: Node aion-0191, 64 tasks started
srun: Node aion-0196, 64 tasks started
srun: Node aion-0134, 64 tasks started
srun: Node aion-0333, 64 tasks started
srun: Node aion-0144, 64 tasks started
srun: Node aion-0145, 64 tasks started
srun: Node aion-0178, 64 tasks started
srun: Node aion-0328, 64 tasks started
srun: Node aion-0050, 64 tasks started
srun: Node aion-0192, 64 tasks started
srun: Node aion-0326, 64 tasks started
srun: Node aion-0069, 64 tasks started
srun: Node aion-0082, 64 tasks started
srun: Node aion-0079, 64 tasks started
srun: Node aion-0242, 64 tasks started
srun: Node aion-0337, 64 tasks started
srun: Node aion-0040, 64 tasks started
srun: Node aion-0231, 64 tasks started
srun: Node aion-0223, 64 tasks started
srun: Node aion-0143, 64 tasks started
srun: Node aion-0195, 64 tasks started
srun: Node aion-0321, 64 tasks started
srun: Node aion-0068, 64 tasks started
srun: Node aion-0127, 64 tasks started
srun: Node aion-0156, 64 tasks started
srun: Node aion-0257, 64 tasks started
srun: Node aion-0215, 64 tasks started
srun: Node aion-0202, 64 tasks started
srun: Node aion-0136, 64 tasks started
srun: Node aion-0339, 64 tasks started
srun: Node aion-0046, 64 tasks started
srun: Node aion-0182, 64 tasks started
srun: Node aion-0230, 64 tasks started
srun: Node aion-0071, 64 tasks started
srun: Node aion-0076, 64 tasks started
srun: Node aion-0155, 64 tasks started
srun: Node aion-0070, 64 tasks started
srun: Node aion-0141, 64 tasks started
srun: Node aion-0185, 64 tasks started
srun: Node aion-0073, 64 tasks started
srun: Node aion-0074, 64 tasks started
srun: Node aion-0210, 64 tasks started
srun: Node aion-0237, 64 tasks started
srun: Node aion-0233, 64 tasks started
srun: Node aion-0187, 64 tasks started
srun: Node aion-0059, 64 tasks started
srun: Node aion-0080, 64 tasks started
srun: Node aion-0065, 64 tasks started
srun: Node aion-0234, 64 tasks started
srun: Node aion-0188, 64 tasks started
srun: Node aion-0322, 64 tasks started
srun: Node aion-0037, 64 tasks started
srun: Node aion-0199, 64 tasks started
srun: Node aion-0153, 64 tasks started
srun: Node aion-0232, 64 tasks started
srun: Node aion-0057, 64 tasks started
srun: Node aion-0213, 64 tasks started
srun: Node aion-0222, 64 tasks started
srun: Node aion-0207, 64 tasks started
srun: Node aion-0319, 64 tasks started
srun: Node aion-0058, 64 tasks started
srun: Node aion-0236, 64 tasks started
srun: Node aion-0060, 64 tasks started
srun: Node aion-0081, 64 tasks started
srun: Node aion-0225, 64 tasks started
srun: Node aion-0075, 64 tasks started
srun: Node aion-0201, 64 tasks started
srun: Node aion-0229, 64 tasks started
srun: Node aion-0148, 64 tasks started
srun: Node aion-0214, 64 tasks started
srun: Node aion-0332, 64 tasks started
srun: Node aion-0061, 64 tasks started
srun: Node aion-0248, 64 tasks started
srun: Node aion-0218, 64 tasks started
srun: Node aion-0064, 64 tasks started
srun: Node aion-0224, 64 tasks started
srun: Node aion-0342, 64 tasks started
srun: Node aion-0056, 64 tasks started
srun: Node aion-0216, 64 tasks started
srun: Node aion-0334, 64 tasks started
srun: Node aion-0189, 64 tasks started
srun: Node aion-0163, 64 tasks started
srun: Node aion-0323, 64 tasks started
srun: Node aion-0055, 64 tasks started
srun: Node aion-0324, 64 tasks started
srun: Node aion-0197, 64 tasks started
srun: Node aion-0078, 64 tasks started
srun: Node aion-0260, 64 tasks started
srun: Node aion-0246, 64 tasks started
srun: Node aion-0340, 64 tasks started
srun: Node aion-0200, 64 tasks started
srun: Node aion-0330, 64 tasks started
UnitCube (106x108x109) to be refined 4 times
----------------------------------------------------------------
Test problem summary
  dolfinx version: 0.11.0
  dolfinx hash:    
  ufl hash:        b0ecf558a831e95a689410a968d4dcb1188416f7
  petsc version:   PETSc Release Version 3.25.2, Jun 01, 2026
  Problem type:    poisson
  Scaling type:    weak
  Num processes:   10240
  Num cells:       30666719232 (30.7 billion)
  Total degrees of freedom:               5120027185 (5.12 billion)
  Average degrees of freedom per process: 500002
----------------------------------------------------------------
KSP Object: 10240 MPI processes
  type: cg
  maximum iterations=10000, initial guess is zero
  tolerances: relative=1e-08, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 10240 MPI processes
  type: hypre
    HYPRE BoomerAMG preconditioning
      Cycle type V
      Maximum number of levels 25
      Maximum number of iterations PER hypre call 1
      Convergence tolerance PER hypre call 0.
      Threshold for strong coupling 0.7
      Interpolation truncation factor 0.
      Interpolation: max elements per row 0
      Number of levels of aggressive coarsening 4
      Number of paths for aggressive coarsening 2
      Maximum row sums 0.9
      Sweeps down         1
      Sweeps up           1
      Sweeps on coarse    1
      Relax down          symmetric-SOR/Jacobi
      Relax up            symmetric-SOR/Jacobi
      Relax on coarse     Gaussian-elimination
      Relax weight  (all)      1.
      Outer relax weight (all) 1.
      Maximum size of coarsest grid 9
      Minimum size of coarsest grid 1
      Using CF-relaxation
      Not using more complex smoothers.
      Measure type        local
      Coarsen type        Falgout
      Interpolation type  classical
      SpGEMM type         hypre
  linear system matrix, which is also used to construct the preconditioner:
  Mat Object: 10240 MPI processes
    type: mpiaij
    rows=5120027185, cols=5120027185
    total: nonzeros=76729128593, allocated nonzeros=76729128593
    total number of mallocs used during MatSetValues calls=0
      not using I-node (on process 0) routines

[MPI_MAX] Summary of timings (s)                                            |  reps        avg        tot
---------------------------------------------------------------------------------------------------------
Build BoxMesh (tetrahedra)                                                  |     1   3.210046   3.210046
Compute connectivity 1-0                                                    |     4   0.007400   0.029599
Compute connectivity 2-0                                                    |     5   0.114624   0.573121
Compute entities by key matching: number entities                           |     9   0.355600   3.200402
Compute entities of dim = 1                                                 |     4   1.194445   4.777780
Compute entities of dim = 2                                                 |     5   5.611819  28.059093
Compute ghost indices                                                       |     5   0.275078   1.375391
Compute graph partition (ParMETIS)                                          |     5   4.434605  22.173026
Compute local part of mesh dual graph (mixed)                               |    10   0.950088   9.500884
Compute local-to-local map                                                  |     5   0.020811   0.104057
Compute non-local part of mesh dual graph                                   |     5   0.661313   3.306565
Compute-local-to-global links for global/local adjacency list               |     5   0.018835   0.094174
Distribute fixed-degree adjacency list to destination ranks                 |     5   0.449815   2.249074
Distribute row-wise data (scalable)                                         |     5   0.124734   0.623668
Dofmap builder: build dofmap data                                           |     6   0.208147   1.248879
Dofmap builder: compute dof reordering map                                  |     6   0.009678   0.058066
Dofmap builder: get dofmap global indices                                   |     6   0.125522   0.753134
Dofmap builder: init dofmap from element dofmap                             |     6   0.048903   0.293420
Extend graph destination ranks for halo                                     |     4   0.983868   3.935473
GPS: create_level_structure                                                 |    20   0.073687   2.534704
Gibbs-Poole-Stockmeyer ordering                                             |     5   0.595352   2.976760
Init MPI                                                                    |     1  46.222660  46.222660
Init PETSc                                                                  |     1   0.287749   0.287749
Init logging                                                                |     1   0.014227   0.014227
PETSc Krylov solver                                                         |     1  30.247662  30.247662
PLAZA: Enforce rules                                                        |     4   2.138574   8.554297
PLAZA: refine                                                               |     4   8.171947  32.687789
ParMETIS: call ParMETIS_V3_PartKway                                         |     5   3.555175  17.775874
SparsityPattern::finalize                                                   |     1   1.739490   1.739490
Threaded part                                                               |     9   0.088728   0.798554
Topology: 0                                                                 |     5   0.000015   0.000074
Topology: 1                                                                 |     5   0.829662   4.148309
Topology: 2                                                                 |     5   0.005090   0.025448
Topology: 3                                                                 |     5   0.226131   1.130656
Topology: 4                                                                 |     5   0.406108   2.030541
Topology: 5                                                                 |     5   0.034657   0.173283
Topology: 6                                                                 |     5   0.058759   0.293794
Topology: 7                                                                 |     5   0.236839   1.184193
Topology: create                                                            |     5   1.694536   8.472682
Topology: determine shared index ownership                                  |     5   0.775067   3.875333
Topology: determine vertex ownership groups (owned, undetermined, unowned)  |     5   0.148421   0.742104
ZZZ Assemble                                                                |     1   6.829449   6.829449
ZZZ Assemble matrix                                                         |     1   2.939735   2.939735
ZZZ Assemble vector                                                         |     1   0.419368   0.419368
ZZZ Create Mesh                                                             |     1  82.229074  82.229074
ZZZ Create RHS function                                                     |     1   1.307436   1.307436
ZZZ Create boundary conditions                                              |     1   0.135873   0.135873
ZZZ Create facets and facet->cell connectivity                              |     1   7.596212   7.596212
ZZZ FunctionSpace                                                           |     1   0.547590   0.547590
ZZZ Solve                                                                   |     1  30.402927  30.402927
[Apply lifting]                                                             |     1   0.052885   0.052885
[Assemble Matrix]                                                           |     2   1.359131   2.718261
*** Number of Krylov iterations: 28
*** Solution norm:  15223.5
****************************************************************************************************************************************************************
***                                WIDEN YOUR WINDOW TO 160 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document                                 ***
****************************************************************************************************************************************************************

------------------------------------------------------------------ PETSc Performance Summary: ------------------------------------------------------------------

/mnt/aiongpfs/users/jhale/performance-test-flags/./build-dir/dolfinx-scaling-test on a  named aion-0027 with 10240 processes, by jhale on Fri Jun 12 22:55:18 2026
Using PETSc Release Version 3.25.2, Jun 01, 2026

                         Max       Max/Min     Avg       Total
Time (sec):           1.276e+02     1.001   1.276e+02
Objects:              0.000e+00     0.000   0.000e+00
Flops:                6.295e+08     1.558   6.151e+08  6.298e+12
Flops/sec:            4.934e+06     1.558   4.821e+06  4.937e+10
MPI Msg Count:        8.840e+02     6.500   5.018e+02  5.139e+06
MPI Msg Len (bytes):  3.154e+07     2.896   4.689e+04  2.409e+11
MPI Reductions:       1.280e+02     1.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flops
                            and VecAXPY() for complex vectors of length N --> 8N flops

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 1.2758e+02 100.0%  6.2984e+12 100.0%  5.139e+06 100.0%  4.689e+04      100.0%  1.100e+02  85.9%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processes
                  Ratio - ratio of maximum to minimum over all processes
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 1e-6 * (sum of flop over all processes)/(max time over all processes)
------------------------------------------------------------------------------------------------------------------------
