== Starting run at Fri Jun 12 22:42:56 CEST 2026
== Job name: poisson-weak-scaling
== Job ID: 13009006
== Node list: aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0162,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0319-0326,0328-0329,0334-0339,0341-0342]
== Submit dir: /mnt/aiongpfs/users/jhale/performance-test-flags
== Number of tasks: 8192
srun: defined options
srun: -------------------- --------------------
srun: (null)              : aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0162,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0319-0326,0328-0329,0334-0339,0341-0342]
srun: cpu-bind            : socket
srun: cpus-per-task       : 1
srun: jobid               : 13009006
srun: job-name            : poisson-weak-scaling
srun: nodes               : 128
srun: ntasks              : 8192
srun: ntasks-per-node     : 64
srun: oom-kill-step       : 0
srun: tres-per-task       : cpu=1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 13009006: nodes(128):`aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0162,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0319-0326,0328-0329,0334-0339,0341-0342]', cpu counts: 128(x128)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
srun: launching StepId=13009006.0 on host aion-0061, 64 tasks: [1152-1215]
srun: launching StepId=13009006.0 on host aion-0062, 64 tasks: [1216-1279]
srun: launching StepId=13009006.0 on host aion-0063, 64 tasks: [1280-1343]
srun: launching StepId=13009006.0 on host aion-0064, 64 tasks: [1344-1407]
srun: launching StepId=13009006.0 on host aion-0065, 64 tasks: [1408-1471]
srun: launching StepId=13009006.0 on host aion-0066, 64 tasks: [1472-1535]
srun: launching StepId=13009006.0 on host aion-0067, 64 tasks: [1536-1599]
srun: launching StepId=13009006.0 on host aion-0068, 64 tasks: [1600-1663]
srun: launching StepId=13009006.0 on host aion-0069, 64 tasks: [1664-1727]
srun: launching StepId=13009006.0 on host aion-0070, 64 tasks: [1728-1791]
srun: launching StepId=13009006.0 on host aion-0071, 64 tasks: [1792-1855]
srun: launching StepId=13009006.0 on host aion-0072, 64 tasks: [1856-1919]
srun: launching StepId=13009006.0 on host aion-0073, 64 tasks: [1920-1983]
srun: launching StepId=13009006.0 on host aion-0074, 64 tasks: [1984-2047]
srun: launching StepId=13009006.0 on host aion-0075, 64 tasks: [2048-2111]
srun: launching StepId=13009006.0 on host aion-0076, 64 tasks: [2112-2175]
srun: launching StepId=13009006.0 on host aion-0077, 64 tasks: [2176-2239]
srun: launching StepId=13009006.0 on host aion-0078, 64 tasks: [2240-2303]
srun: launching StepId=13009006.0 on host aion-0079, 64 tasks: [2304-2367]
srun: launching StepId=13009006.0 on host aion-0080, 64 tasks: [2368-2431]
srun: launching StepId=13009006.0 on host aion-0081, 64 tasks: [2432-2495]
srun: launching StepId=13009006.0 on host aion-0082, 64 tasks: [2496-2559]
srun: launching StepId=13009006.0 on host aion-0083, 64 tasks: [2560-2623]
srun: launching StepId=13009006.0 on host aion-0084, 64 tasks: [2624-2687]
srun: launching StepId=13009006.0 on host aion-0127, 64 tasks: [2688-2751]
srun: launching StepId=13009006.0 on host aion-0130, 64 tasks: [2752-2815]
srun: launching StepId=13009006.0 on host aion-0133, 64 tasks: [2816-2879]
srun: launching StepId=13009006.0 on host aion-0134, 64 tasks: [2880-2943]
srun: launching StepId=13009006.0 on host aion-0135, 64 tasks: [2944-3007]
srun: launching StepId=13009006.0 on host aion-0136, 64 tasks: [3008-3071]
srun: launching StepId=13009006.0 on host aion-0137, 64 tasks: [3072-3135]
srun: launching StepId=13009006.0 on host aion-0138, 64 tasks: [3136-3199]
srun: launching StepId=13009006.0 on host aion-0139, 64 tasks: [3200-3263]
srun: launching StepId=13009006.0 on host aion-0140, 64 tasks: [3264-3327]
srun: launching StepId=13009006.0 on host aion-0141, 64 tasks: [3328-3391]
srun: launching StepId=13009006.0 on host aion-0142, 64 tasks: [3392-3455]
srun: launching StepId=13009006.0 on host aion-0143, 64 tasks: [3456-3519]
srun: launching StepId=13009006.0 on host aion-0144, 64 tasks: [3520-3583]
srun: launching StepId=13009006.0 on host aion-0145, 64 tasks: [3584-3647]
srun: launching StepId=13009006.0 on host aion-0146, 64 tasks: [3648-3711]
srun: launching StepId=13009006.0 on host aion-0147, 64 tasks: [3712-3775]
srun: launching StepId=13009006.0 on host aion-0148, 64 tasks: [3776-3839]
srun: launching StepId=13009006.0 on host aion-0149, 64 tasks: [3840-3903]
srun: launching StepId=13009006.0 on host aion-0150, 64 tasks: [3904-3967]
srun: launching StepId=13009006.0 on host aion-0151, 64 tasks: [3968-4031]
srun: launching StepId=13009006.0 on host aion-0152, 64 tasks: [4032-4095]
srun: launching StepId=13009006.0 on host aion-0153, 64 tasks: [4096-4159]
srun: launching StepId=13009006.0 on host aion-0154, 64 tasks: [4160-4223]
srun: launching StepId=13009006.0 on host aion-0155, 64 tasks: [4224-4287]
srun: launching StepId=13009006.0 on host aion-0156, 64 tasks: [4288-4351]
srun: launching StepId=13009006.0 on host aion-0157, 64 tasks: [4352-4415]
srun: launching StepId=13009006.0 on host aion-0158, 64 tasks: [4416-4479]
srun: launching StepId=13009006.0 on host aion-0159, 64 tasks: [4480-4543]
srun: launching StepId=13009006.0 on host aion-0160, 64 tasks: [4544-4607]
srun: launching StepId=13009006.0 on host aion-0161, 64 tasks: [4608-4671]
srun: launching StepId=13009006.0 on host aion-0162, 64 tasks: [4672-4735]
srun: launching StepId=13009006.0 on host aion-0189, 64 tasks: [4736-4799]
srun: launching StepId=13009006.0 on host aion-0192, 64 tasks: [4800-4863]
srun: launching StepId=13009006.0 on host aion-0195, 64 tasks: [4864-4927]
srun: launching StepId=13009006.0 on host aion-0198, 64 tasks: [4928-4991]
srun: launching StepId=13009006.0 on host aion-0199, 64 tasks: [4992-5055]
srun: launching StepId=13009006.0 on host aion-0202, 64 tasks: [5056-5119]
srun: launching StepId=13009006.0 on host aion-0205, 64 tasks: [5120-5183]
srun: launching StepId=13009006.0 on host aion-0208, 64 tasks: [5184-5247]
srun: launching StepId=13009006.0 on host aion-0211, 64 tasks: [5248-5311]
srun: launching StepId=13009006.0 on host aion-0212, 64 tasks: [5312-5375]
srun: launching StepId=13009006.0 on host aion-0213, 64 tasks: [5376-5439]
srun: launching StepId=13009006.0 on host aion-0214, 64 tasks: [5440-5503]
srun: launching StepId=13009006.0 on host aion-0215, 64 tasks: [5504-5567]
srun: launching StepId=13009006.0 on host aion-0216, 64 tasks: [5568-5631]
srun: launching StepId=13009006.0 on host aion-0217, 64 tasks: [5632-5695]
srun: launching StepId=13009006.0 on host aion-0218, 64 tasks: [5696-5759]
srun: launching StepId=13009006.0 on host aion-0219, 64 tasks: [5760-5823]
srun: launching StepId=13009006.0 on host aion-0220, 64 tasks: [5824-5887]
srun: launching StepId=13009006.0 on host aion-0221, 64 tasks: [5888-5951]
srun: launching StepId=13009006.0 on host aion-0222, 64 tasks: [5952-6015]
srun: launching StepId=13009006.0 on host aion-0223, 64 tasks: [6016-6079]
srun: launching StepId=13009006.0 on host aion-0224, 64 tasks: [6080-6143]
srun: launching StepId=13009006.0 on host aion-0225, 64 tasks: [6144-6207]
srun: launching StepId=13009006.0 on host aion-0226, 64 tasks: [6208-6271]
srun: launching StepId=13009006.0 on host aion-0228, 64 tasks: [6272-6335]
srun: launching StepId=13009006.0 on host aion-0229, 64 tasks: [6336-6399]
srun: launching StepId=13009006.0 on host aion-0230, 64 tasks: [6400-6463]
srun: launching StepId=13009006.0 on host aion-0231, 64 tasks: [6464-6527]
srun: launching StepId=13009006.0 on host aion-0232, 64 tasks: [6528-6591]
srun: launching StepId=13009006.0 on host aion-0233, 64 tasks: [6592-6655]
srun: launching StepId=13009006.0 on host aion-0234, 64 tasks: [6656-6719]
srun: launching StepId=13009006.0 on host aion-0236, 64 tasks: [6720-6783]
srun: launching StepId=13009006.0 on host aion-0237, 64 tasks: [6784-6847]
srun: launching StepId=13009006.0 on host aion-0238, 64 tasks: [6848-6911]
srun: launching StepId=13009006.0 on host aion-0239, 64 tasks: [6912-6975]
srun: launching StepId=13009006.0 on host aion-0240, 64 tasks: [6976-7039]
srun: launching StepId=13009006.0 on host aion-0319, 64 tasks: [7040-7103]
srun: launching StepId=13009006.0 on host aion-0320, 64 tasks: [7104-7167]
srun: launching StepId=13009006.0 on host aion-0321, 64 tasks: [7168-7231]
srun: launching StepId=13009006.0 on host aion-0322, 64 tasks: [7232-7295]
srun: launching StepId=13009006.0 on host aion-0323, 64 tasks: [7296-7359]
srun: launching StepId=13009006.0 on host aion-0324, 64 tasks: [7360-7423]
srun: launching StepId=13009006.0 on host aion-0325, 64 tasks: [7424-7487]
srun: launching StepId=13009006.0 on host aion-0326, 64 tasks: [7488-7551]
srun: launching StepId=13009006.0 on host aion-0328, 64 tasks: [7552-7615]
srun: launching StepId=13009006.0 on host aion-0329, 64 tasks: [7616-7679]
srun: launching StepId=13009006.0 on host aion-0334, 64 tasks: [7680-7743]
srun: launching StepId=13009006.0 on host aion-0335, 64 tasks: [7744-7807]
srun: launching StepId=13009006.0 on host aion-0336, 64 tasks: [7808-7871]
srun: launching StepId=13009006.0 on host aion-0337, 64 tasks: [7872-7935]
srun: launching StepId=13009006.0 on host aion-0338, 64 tasks: [7936-7999]
srun: launching StepId=13009006.0 on host aion-0339, 64 tasks: [8000-8063]
srun: launching StepId=13009006.0 on host aion-0341, 64 tasks: [8064-8127]
srun: launching StepId=13009006.0 on host aion-0342, 64 tasks: [8128-8191]
srun: topology/tree: init: topology tree plugin loaded
srun: Node aion-0150, 64 tasks started
srun: Node aion-0055, 64 tasks started
srun: Node aion-0130, 64 tasks started
srun: Node aion-0084, 64 tasks started
srun: Node aion-0052, 64 tasks started
srun: Node aion-0152, 64 tasks started
srun: Node aion-0149, 64 tasks started
srun: Node aion-0139, 64 tasks started
srun: Node aion-0049, 64 tasks started
srun: Node aion-0046, 64 tasks started
srun: Node aion-0155, 64 tasks started
srun: Node aion-0321, 64 tasks started
srun: Node aion-0067, 64 tasks started
srun: Node aion-0037, 64 tasks started
srun: Node aion-0127, 64 tasks started
srun: Node aion-0027, 64 tasks started
srun: Node aion-0138, 64 tasks started
srun: Node aion-0063, 64 tasks started
srun: Node aion-0143, 64 tasks started
srun: Node aion-0156, 64 tasks started
srun: Node aion-0157, 64 tasks started
srun: Node aion-0054, 64 tasks started
srun: Node aion-0154, 64 tasks started
srun: Node aion-0159, 64 tasks started
srun: Node aion-0073, 64 tasks started
srun: Node aion-0077, 64 tasks started
srun: Node aion-0148, 64 tasks started
srun: Node aion-0082, 64 tasks started
srun: Node aion-0324, 64 tasks started
srun: Node aion-0142, 64 tasks started
srun: Node aion-0161, 64 tasks started
srun: Node aion-0080, 64 tasks started
srun: Node aion-0072, 64 tasks started
srun: Node aion-0134, 64 tasks started
srun: Node aion-0162, 64 tasks started
srun: Node aion-0151, 64 tasks started
srun: Node aion-0040, 64 tasks started
srun: Node aion-0030, 64 tasks started
srun: Node aion-0160, 64 tasks started
srun: Node aion-0137, 64 tasks started
srun: Node aion-0043, 64 tasks started
srun: Node aion-0133, 64 tasks started
srun: Node aion-0064, 64 tasks started
srun: Node aion-0135, 64 tasks started
srun: Node aion-0319, 64 tasks started
srun: Node aion-0079, 64 tasks started
srun: Node aion-0056, 64 tasks started
srun: Node aion-0069, 64 tasks started
srun: Node aion-0061, 64 tasks started
srun: Node aion-0068, 64 tasks started
srun: Node aion-0136, 64 tasks started
srun: Node aion-0146, 64 tasks started
srun: Node aion-0144, 64 tasks started
srun: Node aion-0051, 64 tasks started
srun: Node aion-0076, 64 tasks started
srun: Node aion-0147, 64 tasks started
srun: Node aion-0145, 64 tasks started
srun: Node aion-0070, 64 tasks started
srun: Node aion-0153, 64 tasks started
srun: Node aion-0322, 64 tasks started
srun: Node aion-0058, 64 tasks started
srun: Node aion-0065, 64 tasks started
srun: Node aion-0066, 64 tasks started
srun: Node aion-0071, 64 tasks started
srun: Node aion-0075, 64 tasks started
srun: Node aion-0320, 64 tasks started
srun: Node aion-0050, 64 tasks started
srun: Node aion-0323, 64 tasks started
srun: Node aion-0083, 64 tasks started
srun: Node aion-0081, 64 tasks started
srun: Node aion-0158, 64 tasks started
srun: Node aion-0059, 64 tasks started
srun: Node aion-0060, 64 tasks started
srun: Node aion-0074, 64 tasks started
srun: Node aion-0053, 64 tasks started
srun: Node aion-0221, 64 tasks started
srun: Node aion-0057, 64 tasks started
srun: Node aion-0140, 64 tasks started
srun: Node aion-0141, 64 tasks started
srun: Node aion-0078, 64 tasks started
srun: Node aion-0062, 64 tasks started
srun: Node aion-0225, 64 tasks started
srun: Node aion-0334, 64 tasks started
srun: Node aion-0326, 64 tasks started
srun: Node aion-0238, 64 tasks started
srun: Node aion-0328, 64 tasks started
srun: Node aion-0337, 64 tasks started
srun: Node aion-0325, 64 tasks started
srun: Node aion-0217, 64 tasks started
srun: Node aion-0211, 64 tasks started
srun: Node aion-0336, 64 tasks started
srun: Node aion-0239, 64 tasks started
srun: Node aion-0339, 64 tasks started
srun: Node aion-0329, 64 tasks started
srun: Node aion-0214, 64 tasks started
srun: Node aion-0232, 64 tasks started
srun: Node aion-0222, 64 tasks started
srun: Node aion-0228, 64 tasks started
srun: Node aion-0213, 64 tasks started
srun: Node aion-0220, 64 tasks started
srun: Node aion-0212, 64 tasks started
srun: Node aion-0199, 64 tasks started
srun: Node aion-0234, 64 tasks started
srun: Node aion-0236, 64 tasks started
srun: Node aion-0233, 64 tasks started
srun: Node aion-0208, 64 tasks started
srun: Node aion-0230, 64 tasks started
srun: Node aion-0237, 64 tasks started
srun: Node aion-0205, 64 tasks started
srun: Node aion-0192, 64 tasks started
srun: Node aion-0341, 64 tasks started
srun: Node aion-0216, 64 tasks started
srun: Node aion-0219, 64 tasks started
srun: Node aion-0342, 64 tasks started
srun: Node aion-0224, 64 tasks started
srun: Node aion-0226, 64 tasks started
srun: Node aion-0198, 64 tasks started
srun: Node aion-0335, 64 tasks started
srun: Node aion-0189, 64 tasks started
srun: Node aion-0338, 64 tasks started
srun: Node aion-0240, 64 tasks started
srun: Node aion-0215, 64 tasks started
srun: Node aion-0229, 64 tasks started
srun: Node aion-0195, 64 tasks started
srun: Node aion-0231, 64 tasks started
srun: Node aion-0223, 64 tasks started
srun: Node aion-0218, 64 tasks started
srun: Node aion-0202, 64 tasks started
UnitCube (200x200x200) to be refined 3 times
----------------------------------------------------------------
Test problem summary
  dolfinx version: 0.11.0
  dolfinx hash:    
  ufl hash:        b0ecf558a831e95a689410a968d4dcb1188416f7
  petsc version:   PETSc Release Version 3.25.2, Jun 01, 2026
  Problem type:    poisson
  Scaling type:    weak
  Num processes:   8192
  Num cells:       24576000000 (24.6 billion)
  Total degrees of freedom:               4103684801 (4.1 billion)
  Average degrees of freedom per process: 500938
----------------------------------------------------------------
KSP Object: 8192 MPI processes
  type: cg
  maximum iterations=10000, initial guess is zero
  tolerances: relative=1e-08, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 8192 MPI processes
  type: hypre
    HYPRE BoomerAMG preconditioning
      Cycle type V
      Maximum number of levels 25
      Maximum number of iterations PER hypre call 1
      Convergence tolerance PER hypre call 0.
      Threshold for strong coupling 0.7
      Interpolation truncation factor 0.
      Interpolation: max elements per row 0
      Number of levels of aggressive coarsening 4
      Number of paths for aggressive coarsening 2
      Maximum row sums 0.9
      Sweeps down         1
      Sweeps up           1
      Sweeps on coarse    1
      Relax down          symmetric-SOR/Jacobi
      Relax up            symmetric-SOR/Jacobi
      Relax on coarse     Gaussian-elimination
      Relax weight  (all)      1.
      Outer relax weight (all) 1.
      Maximum size of coarsest grid 9
      Minimum size of coarsest grid 1
      Using CF-relaxation
      Not using more complex smoothers.
      Measure type        local
      Coarsen type        Falgout
      Interpolation type  classical
      SpGEMM type         hypre
  linear system matrix, which is also used to construct the preconditioner:
  Mat Object: 8192 MPI processes
    type: mpiaij
    rows=4103684801, cols=4103684801
    total: nonzeros=61493774401, allocated nonzeros=61493774401
    total number of mallocs used during MatSetValues calls=0
      not using I-node (on process 0) routines

[MPI_MAX] Summary of timings (s)                                            |  reps        avg        tot
---------------------------------------------------------------------------------------------------------
Build BoxMesh (tetrahedra)                                                  |     1   2.598252   2.598252
Compute connectivity 1-0                                                    |     3   0.008943   0.026829
Compute connectivity 2-0                                                    |     4   0.143224   0.572897
Compute entities by key matching: number entities                           |     7   0.459050   3.213348
Compute entities of dim = 1                                                 |     3   1.543424   4.630272
Compute entities of dim = 2                                                 |     4   3.648707  14.594827
Compute ghost indices                                                       |     4   0.257315   1.029260
Compute graph partition (ParMETIS)                                          |     4   4.858663  19.434653
Compute local part of mesh dual graph (mixed)                               |     8   1.028918   8.231343
Compute local-to-local map                                                  |     4   0.027352   0.109407
Compute non-local part of mesh dual graph                                   |     4   0.681703   2.726813
Compute-local-to-global links for global/local adjacency list               |     4   0.025224   0.100895
Distribute fixed-degree adjacency list to destination ranks                 |     4   0.555041   2.220166
Distribute row-wise data (scalable)                                         |     4   0.149957   0.599827
Dofmap builder: build dofmap data                                           |     5   0.228211   1.141057
Dofmap builder: compute dof reordering map                                  |     5   0.010182   0.050912
Dofmap builder: get dofmap global indices                                   |     5   0.138844   0.694222
Dofmap builder: init dofmap from element dofmap                             |     5   0.060981   0.304906
Extend graph destination ranks for halo                                     |     3   1.315332   3.945995
GPS: create_level_structure                                                 |    19   0.093832   2.095255
Gibbs-Poole-Stockmeyer ordering                                             |     4   0.604274   2.458686
Init MPI                                                                    |     1  21.014385  21.014385
Init PETSc                                                                  |     1   0.303753   0.303753
Init logging                                                                |     1   0.011051   0.011051
PETSc Krylov solver                                                         |     1  31.562821  31.562821
PLAZA: Enforce rules                                                        |     3   0.738364   2.215092
PLAZA: refine                                                               |     3   3.396151  10.188453
ParMETIS: call ParMETIS_V3_PartKway                                         |     4   3.787375  15.149500
SparsityPattern::finalize                                                   |     1   1.701541   1.701541
Threaded part                                                               |     7   0.111064   0.777451
Topology: 0                                                                 |     4   0.000021   0.000085
Topology: 1                                                                 |     4   0.865089   3.460358
Topology: 2                                                                 |     4   0.005287   0.021149
Topology: 3                                                                 |     4   0.273839   1.095357
Topology: 4                                                                 |     4   0.365132   1.460529
Topology: 5                                                                 |     4   0.030995   0.123980
Topology: 6                                                                 |     4   0.079904   0.319614
Topology: 7                                                                 |     4   0.287639   1.150554
Topology: create                                                            |     4   1.783302   7.133208
Topology: determine shared index ownership                                  |     4   0.791590   3.166361
Topology: determine vertex ownership groups (owned, undetermined, unowned)  |     4   0.153973   0.615893
ZZZ Assemble                                                                |     1   6.747510   6.747510
ZZZ Assemble matrix                                                         |     1   2.887418   2.887418
ZZZ Assemble vector                                                         |     1   0.389680   0.389680
ZZZ Create Mesh                                                             |     1  54.279947  54.279947
ZZZ Create RHS function                                                     |     1   1.295465   1.295465
ZZZ Create boundary conditions                                              |     1   0.207455   0.207455
ZZZ Create facets and facet->cell connectivity                              |     1   7.752524   7.752524
ZZZ FunctionSpace                                                           |     1   0.512224   0.512224
ZZZ Solve                                                                   |     1  31.661693  31.661693
[Apply lifting]                                                             |     1   0.039878   0.039878
[Assemble Matrix]                                                           |     2   1.304142   2.608284
*** Number of Krylov iterations: 27
*** Solution norm:  13629.2
****************************************************************************************************************************************************************
***                                WIDEN YOUR WINDOW TO 160 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document                                 ***
****************************************************************************************************************************************************************

------------------------------------------------------------------ PETSc Performance Summary: ------------------------------------------------------------------

/mnt/aiongpfs/users/jhale/performance-test-flags/./build-dir/dolfinx-scaling-test on a  named aion-0027 with 8192 processes, by jhale on Fri Jun 12 22:45:02 2026
Using PETSc Release Version 3.25.2, Jun 01, 2026

                         Max       Max/Min     Avg       Total
Time (sec):           1.009e+02     1.001   1.009e+02
Objects:              0.000e+00     0.000   0.000e+00
Flops:                6.115e+08     1.467   5.957e+08  4.880e+12
Flops/sec:            6.060e+06     1.466   5.903e+06  4.836e+10
MPI Msg Count:        8.580e+02     6.500   4.849e+02  3.972e+06
MPI Msg Len (bytes):  3.193e+07     2.850   4.685e+04  1.861e+11
MPI Reductions:       1.250e+02     1.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flops
                            and VecAXPY() for complex vectors of length N --> 8N flops

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 1.0091e+02 100.0%  4.8799e+12 100.0%  3.972e+06 100.0%  4.685e+04      100.0%  1.070e+02  85.6%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processes
                  Ratio - ratio of maximum to minimum over all processes
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 1e-6 * (sum of flop over all processes)/(max time over all processes)
------------------------------------------------------------------------------------------------------------------------
Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

BuildTwoSided          3 1.0 1.8457e-02 4.2 0.00e+00 0.0 1.8e+05 8.0e+00 0.0e+00  0  0  5  0  0   0  0  5  0  0     0
BuildTwoSidedF         2 1.0 1.2947e+00 97.8 0.00e+00 0.0 1.8e+05 2.7e+05 0.0e+00  1  0  5 26  0   1  0  5 26  0     0
MatMult               27 1.0 1.1259e+00 1.3 4.01e+08 1.5 3.3e+06 3.9e+04 0.0e+00  1 66 82 68  0   1 66 82 68  0 2851033
MatConvert             1 1.0 9.5752e-01 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 2.0e+00  1  0  0  0  2   1  0  0  0  2     0
MatAssemblyBegin       5 1.0 1.3803e+00 11.8 0.00e+00 0.0 1.8e+05 2.7e+05 0.0e+00  1  0  5 26  0   1  0  5 26  0     0
MatAssemblyEnd         5 1.0 7.1905e-01 1.7 1.95e+05 2.9 1.8e+05 2.6e+04 4.0e+00  1  0  5  3  3   1  0  5  3  4  1561
MatGetRowIJ            4 1.0 2.5770e-05 8.9 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatView                1 1.0 3.1247e-02 57.7 0.00e+00 0.0 0.0e+00 0.0e+00 1.0e+00  0  0  0  0  1   0  0  0  0  1     0
MatSetPreallCOO        2 1.0 2.6511e-01 1.9 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatSetValuesCOO        2 1.0 1.1634e-01 1.5 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecTDot               56 1.0 1.3288e+00 1.2 5.81e+07 1.5 0.0e+00 0.0e+00 5.6e+01  1  9  0  0 45   1  9  0  0 52 345872
VecNorm               28 1.0 2.0872e+00 3.4 2.90e+07 1.5 0.0e+00 0.0e+00 2.8e+01  1  5  0  0 22   1  5  0  0 26 110102
VecCopy                2 1.0 7.5531e-03 2.9 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecSet                29 1.0 5.8567e-02 3.4 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAXPY               54 1.0 1.8796e-01 2.0 5.60e+07 1.5 0.0e+00 0.0e+00 0.0e+00  0  9  0  0  0   0  9  0  0  0 2357956
VecAYPX               26 1.0 8.4355e-02 2.3 2.70e+07 1.5 0.0e+00 0.0e+00 0.0e+00  0  4  0  0  0   0  4  0  0  0 2529678
VecScatterBegin       27 1.0 5.5744e-02 4.7 0.00e+00 0.0 3.3e+06 3.9e+04 0.0e+00  0  0 82 68  0   0  0 82 68  0     0
VecScatterEnd         27 1.0 3.5620e-01 93.8 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFSetGraph             3 1.0 3.6600e-03 4.2 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFSetUp                3 1.0 6.8859e-02 3.4 0.00e+00 0.0 5.4e+05 1.9e+04 0.0e+00  0  0 14  6  0   0  0 14  6  0     0
